Tipo de tumor;Origen de la pareja;Gen de entrada (A);Resumen gen A;Fármaco/s fente a A;Par SL (B);Resumen gen B;Fármaco/s fente a B
;GU UALCAN -> V1 & V2 -> CEGP;ECT2;ECT2 (Epithelial Cell Transforming 2) es un gen codificador de proteínas. La proteína codificada por este gen es un factor de intercambio de nucleótidos de guanina y una proteína transformante relacionada con los factores de intercambio específicos de Rho y los reguladores del ciclo celular de la levadura. La expresión de este gen se eleva con el inicio de la síntesis de ADN y permanece elevada durante las fases G2 y M. Los análisis de hibridación in situ mostraron que la expresión es elevada en las células en mitosis del hígado en regeneración. Así pues, esta proteína se expresa de forma dependiente del ciclo celular durante la regeneración hepática, y se cree que desempeña un papel importante en la regulación de la citocinesis. Las enfermedades asociadas con ECT2 incluyen el Carcinoma de Células Escamosas. Entre sus vías relacionadas se encuentran p75 NTR receptor-mediated signalling y Signaling by Rho GTPases. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen actividad de homodimerización de proteínas y actividad activadora de GTPasas.;-;KIF23;KIF23 (Kinesin Family Member 23) es un gen codificador de proteínas. La proteína codificada por este gen es miembro de la familia de proteínas similares a la kinesina. Esta familia incluye motores moleculares dependientes de microtúbulos que transportan orgánulos dentro de las células y mueven los cromosomas durante la división celular. Se ha demostrado que esta proteína tiende puentes entre microtúbulos antiparalelos e impulsa el movimiento de los microtúbulos in vitro. Entre sus vías relacionadas se encuentran Golgi-to-ER retrograde transport y Cell Cycle, Mitotic. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen ATP hydrolysis activity y microtubule motor activity.;-
;GU UALCAN -> V1 -> CEGP;;;;NPM1;NPM1 nucleophosmin 1 [Homo sapiens (humano)]. La proteína codificada por este gen está implicada en varios procesos celulares, como la duplicación del centrosoma, la chaperonización de proteínas y la proliferación celular. La fosfoproteína codificada se desplaza entre el nucléolo, el núcleo y el citoplasma, acompañando a las proteínas ribosómicas y a las histonas centrales desde el núcleo al citoplasma. También se sabe que esta proteína secuestra el supresor tumoral ARF en el nucléolo, protegiéndolo de la degradación hasta que se necesita. Las mutaciones en este gen están asociadas a la leucemia mieloide aguda.;Dihidroartemisinina
;GU UALCAN -> V1 & V2 -> CEGP;;;;RACGAP1;RACGAP1 (Rac GTPase Activating Protein 1) es un gen codificador de proteínas. Este gen codifica una proteína activadora de GTPasas (GAP) que es un componente del complejo centralspindlin. Esta proteína se une a formas activadas de Rho GTPasas y estimula la hidrólisis de GTP, lo que resulta en una regulación negativa de las señales mediadas por Rho. Esta proteína desempeña un papel regulador en la citocinesis, el crecimiento celular y la diferenciación. Entre sus vías relacionadas se encuentran el transporte retrógrado de Golgi a RE y la señalización por Rho GTPasas. Las anotaciones de la ontología génica (GO) relacionadas con este gen incluyen la unión a proteínas quinasas y la unión a microtúbulos.;-
;GU UALCAN -> V2 -> CEGP;GBP5;GBP5 (Guanylate Binding Protein 5) es un gen codificador de proteínas. Este gen pertenece a la superfamilia de las GTPasas tipo dinamina de clase TRAFAC. La proteína codificada actúa como activador del ensamblaje del inflamasoma NLRP3 y desempeña un papel en la inmunidad innata y la inflamación. Entre sus vías relacionadas se encuentran Antiviral mechanism by IFN-stimulated genes y Cytokine Signaling in Immune system. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen idéntica unión a proteínas y actividad GTPasa.;-;GBP1;GBP1 (Guanylate Binding Protein 1) es un gen codificador de proteínas. La expresión de la proteína de unión a guanilato es inducida por el interferón. Las proteínas de unión a guanilato se caracterizan por su capacidad para unirse específicamente a nucleótidos de guanina (GMP, GDP y GTP) y se distinguen de las proteínas de unión a GTP por la presencia de dos motivos de unión en lugar de tres. Las enfermedades asociadas con GBP1 incluyen el sarcoma de Kaposi. Entre sus vías relacionadas se encuentran Antiviral mechanism by IFN-stimulated genes y Cytokine Signaling in Immune system. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen idéntica unión a proteínas y unión a enzimas.;-
;GU UALCAN -> V2 -> CEGP;ITGA3;ITGA3 (Integrin Subunit Alpha 3) es un gen codificador de proteínas. El gen codifica un miembro de la familia de proteínas de la cadena alfa de la integrina. La preproteína codificada se procesa proteolíticamente para generar cadenas ligeras y pesadas que comprenden la subunidad alfa 3. Esta subunidad se une a una subunidad beta 1 para formar una integrina que interactúa con proteínas de la matriz extracelular, incluidos miembros de la familia de cadenas alfa. Esta subunidad se une a una subunidad beta 1 para formar una integrina que interactúa con proteínas de la matriz extracelular, incluidos miembros de la familia de la laminina. La expresión de este gen puede estar relacionada con la metástasis del cáncer de mama. Entre sus vías relacionadas se encuentran Apoptotic Pathways in Synovial Fibroblasts y Integrin Pathway. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen protein heterodimerization activity and integrin binding. Un importante paralog de este gen es ITGA7.;-;CD151;CD151 (Molécula CD151 (Grupo sanguíneo Raph)) es un gen codificador de proteínas. Esta proteína codificada es una glicoproteína de la superficie celular conocida por formar complejos con integrinas y otras proteínas transmembrana 4 de la superfamilia. Interviene en procesos celulares como la adhesión celular y puede regular el tráfico y/o la función de las integrinas. Esta proteína aumenta la motilidad celular, la invasión y la metástasis de las células cancerosas. Entre sus vías relacionadas se encuentran Cell junction organization y Collagen chain trimerization. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen unión a integrina.;-
;GU UALCAN -> V2 -> CEGP;CCL5;CCL5 (C-C Motif Chemokine Ligand 5) es un gen codificador de proteínas. Este gen es uno de varios genes de quimioquinas agrupados en el brazo q del cromosoma 17. Este gen es uno de los varios genes de quimioquinas agrupados en el brazo q del cromosoma 17. Las quimiocinas forman una superfamilia de proteínas secretadas que intervienen en los procesos inmunorreguladores e inflamatorios. La superfamilia se divide en cuatro subfamilias basadas en la disposición de los residuos de cisteína N-terminal del péptido maduro. Esta quimioquina, miembro de la subfamilia CC, funciona como quimioatrayente para los monocitos sanguíneos, las células T helper de memoria y los eosinófilos. Provoca la liberación de histamina de los basófilos y activa los eosinófilos. Esta citoquina es uno de los principales factores supresores del VIH producidos por las células CD8+. Funciona como uno de los ligandos naturales del receptor de quimiocinas receptor 5 (motivo C-C) (CCR5). Entre sus vías relacionadas se encuentran MIF Mediated Glucocorticoid Regulation y TGF-Beta Pathway. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen la actividad de homodimerización de proteínas y la actividad de quimiocinas.;-;CCR5;CCR5 C-C motif chemokine receptor 5 [Homo sapiens (humano)]. Este gen codifica un miembro de la familia de receptores de quimiocinas beta, que se predice que es una proteína de siete transmembranas similar a los receptores acoplados a proteínas G. Esta proteína es expresada por células T y macrófagos. Los ligandos de este receptor incluyen la proteína quimioatrayente de monocitos 2 (MCP-2), la proteína inflamatoria de macrófagos 1 alfa (MIP-1 alfa), la proteína inflamatoria de macrófagos 1 beta (MIP-1 beta) y la proteína regulada en la activación T normal expresada y secretada (RANTES). También se detectó la expresión de este gen en una línea celular promieloblástica, lo que sugiere que esta proteína puede desempeñar un papel en la proliferación y diferenciación del linaje de los granulocitos.;Leronlimab
;GU UALCAN -> V2 -> CEGP;;;;CXCL9;CXCL9 (C-X-C Motif Chemokine Ligand 9) es un gen codificador de proteínas. Este gen antimicrobiano forma parte de una superfamilia de quimiocinas que codifica proteínas secretadas implicadas en procesos inmunorreguladores e inflamatorios. Se cree que la proteína codificada está implicada en el tráfico de células T. La proteína codificada se une a la quimioquina 3 con motivo C-X-C y es un quimioatrayente para los linfocitos, pero no para los neutrófilos. Entre sus vías relacionadas se encuentran MIF Mediated Glucocorticoid Regulation y GPCR downstream signalling. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen cytokine activity y CXCR3 chemokine receptor binding.;-
;GU UALCAN -> V2 -> CEGP;;;;XCL2;XCL2 (X-C Motif Chemokine Ligand 2) es un gen codificador de proteínas. Se predice que permite la actividad de unión del receptor de quimiocinas CCR y la actividad de quimiocinas. Se cree que participa en varios procesos, como la respuesta celular al estímulo de citocinas, la quimiotaxis de leucocitos y la regulación positiva de la quimiotaxis de células T. Se cree que se localiza en la región extracelular. Se predice que es activa en el espacio extracelular. Entre sus vías relacionadas se encuentran la señalización GPCR downstream y los receptores de clase A/1 (Rhodopsin-like receptors). Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen chemokine activity. Entre sus vías relacionadas se encuentran la señalización GPCR downstream y los receptores de clase A/1 (Rhodopsin-like receptors). Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen chemokine activity.;-
;GU UALCAN -> V2 -> CEGP;PSMB9;PSMB9 proteasoma 20S subunidad beta 9 [Homo sapiens (humano)]. Una función esencial de un proteasoma modificado, el inmunoproteasoma, es el procesamiento de péptidos MHC de clase I. Este gen codifica un miembro de la familia del proteasoma tipo B, también conocida como familia T1B, que es una subunidad beta del núcleo 20S. Este gen se localiza en la región de clase II del CMH (complejo mayor de histocompatibilidad). La expresión de este gen es inducida por el interferón gamma y el producto de este gen sustituye a la subunidad catalítica 1 (subunidad beta 6 del proteasoma) en el inmunoproteasoma. Se requiere un procesamiento proteolítico para generar una subunidad madura.;Carfilzomib, bortezomib;PSME1;PSME1 subunidad activadora del proteasoma 1 [Homo sapiens (humano)]. El regulador 19S está compuesto por una base, que contiene 6 subunidades ATPasa y 2 subunidades no ATPasa, y una tapa, que contiene hasta 10 subunidades no ATPasa. Una función esencial de un proteasoma modificado, el inmunoproteasoma, es el procesamiento de los péptidos MHC de clase I. El inmunoproteasoma contiene un regulador alternativo, denominado regulador 11S o PA28, que sustituye al regulador 19S. Se han identificado tres subunidades (alfa, beta y gamma) del regulador 11S. Este gen codifica la subunidad alfa del regulador 11S, una de las dos subunidades 11S que es inducida por el interferón gamma. Tres subunidades alfa y tres beta se combinan para formar un anillo heterohexamérico.;Carfilzomib, bortezomib, cobre
;GU UALCAN -> V2 -> CEGP;UHRF1;UHRF1 (Ubiquitin Like With PHD And Ring Finger Domains 1) es un gen codificador de proteínas. Este gen codifica un miembro de una subfamilia de ubiquitina ligasas E3 de tipo RING-finger. La proteína se une a secuencias específicas de ADN y recluta una histona desacetilasa para regular la expresión génica. Su expresión alcanza un pico a finales de la fase G1 y continúa durante las fases G2 y M del ciclo celular. Desempeña un papel importante en la transición G1/S regulando la expresión de la topoisomerasa II alfa y del gen del retinoblastoma, y funciona en el punto de control de daños en el ADN dependiente de p53. Se considera una proteína central para la integración de la información epigenética. Este gen está regulado al alza en varios tipos de cáncer, por lo que se considera una diana terapéutica. Las enfermedades asociadas con UHRF1 incluyen el cáncer colorrectal. Entre sus vías relacionadas se encuentran RNA Polymerase I Promoter Opening y Gene expression (Transcription). Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen DNA-binding transcription factor activity y ligase activity.;-;LIG1;LIG1 ADN ligasa 1 [Homo sapiens (humano)]. Este gen codifica un miembro de la familia de proteínas ADN ligasa dependientes de ATP. La proteína codificada interviene en la replicación del ADN, la recombinación y el proceso de reparación por escisión de bases. Las mutaciones en este gen que conducen a la deficiencia de ADN ligasa I provocan inmunodeficiencia y una mayor sensibilidad a los agentes que dañan el ADN. La alteración de este gen también puede estar asociada a diversos tipos de cáncer.;Bleomicina
;GU UALCAN -> V2 -> CEGP;;;;USP7;USP7 (Ubiquitin Specific Peptidase 7) es un gen codificador de proteínas. La proteína codificada por este gen pertenece a la familia de las peptidasas C19, que incluye las ubiquitinil hidrolasas. Esta proteína deubiquitina proteínas diana como p53 (una proteína supresora de tumores) y WASH (esencial para el reciclaje de proteínas endosómicas), y regula sus actividades contrarrestando la actividad ubiquitina ligasa opuesta de proteínas como HDM2 y TRIM27, implicadas en el proceso respectivo. Entre sus vías relacionadas se encuentran Transcription-Coupled Nucleotide Excision Repair (TC-NER) y PIP3 activates AKT signaling. Las anotaciones de Gene Ontology (GO) relacionadas con este gen incluyen transcription factor binding y obsolete protein C-terminus binding.;-
;GU UALCAN -> V2 -> CEGP;;;;PARP1;PARP1 poli(ADP-ribosa) polimerasa 1 [Homo sapiens (humano)]. Este gen codifica una enzima asociada a la cromatina, la poli(ADP-ribosil)transferasa, que modifica varias proteínas nucleares por poli(ADP-ribosil)ación. Esta modificación depende del ADN y está implicada en la regulación de varios procesos celulares importantes, como la diferenciación, la proliferación y la transformación tumoral, así como en la regulación de los acontecimientos moleculares implicados en la recuperación de la célula tras un daño en el ADN.;Niraparib, olaparib, rucaparib, talazoparib, camsilato de rucaparib, tosilato de talazoparib, teofilina, veliparib, iniparib
